Prefecture,RoomLayout,Station,Area,Time,Age,Height,Floor,Shikikin,Reikin,Value,CntlValue,SumValue
kobe,1LDK,ã‹}_ŒËü/‰¤ŽqŒö‰€‰w,45.73,13,16,3,1,9,18,9,0,9
kobe,4LDK,_ŒË“d“S—L”nü/“‚ŸC‘ä‰w,89,8,27,3,1,6.9,13.8,6.9,0.4,7.3
kobe,2LDK,’n‰º“S¼_EŽRŽèü/–©ìŒö‰€‰w,56,23,2,7,1,0,12.5,6.25,0.7,6.95
kobe,2LDK,’n‰º“S¼_EŽRŽèü/–©ìŒö‰€‰w,56,23,2,7,1,0,12.5,6.25,0.7,6.95
kobe,1LDK,ã‹}_ŒËü/t“ú–ì“¹‰w,35,4,14,4,1,0,6.8,6.8,0.4,7.2
kobe,1LDK,ã‹}_ŒËü/t“ú–ì“¹‰w,38,4,14,4,1,0,6.9,6.9,0.4,7.3
kobe,1K,‚i‚q“ŒŠC“¹–{ü/ŽOƒm‹{‰w,31.59,12,14,4,1,0,6.4,6.4,0.65,7.05
kobe,1K,‚i‚q“ŒŠC“¹–{ü/ŽOƒm‹{‰w,31.59,12,14,4,1,0,6.4,6.4,0.65,7.05
kobe,1K,‚i‚q“ŒŠC“¹–{ü/ŽOƒm‹{‰w,18.6,8,29,3,1,0,10,4.7,0.3,5
kobe,1K,ã‹}_ŒËü/t“ú–ì“¹‰w,23.6,3,2,3,1,0,10,6.3,0.5,6.8
kobe,1K,ã_–{ü/t“ú–ì“¹‰w,19.25,5,29,4,1,0,0,4.3,0.3,4.6
kobe,3LDK,ã‹}_ŒËü/‰¤ŽqŒö‰€‰w,65.58,10,23,2,1,12.5,25,12.5,0,12.5
kobe,1LDK,‚i‚q“ŒŠC“¹–{ü/ŽOƒm‹{‰w,40,10,5,3,1,3,10.5,10.5,0.4,10.9
kobe,1LDK,‚i‚q“ŒŠC“¹–{ü/ŽOƒm‹{‰w,40,10,5,3,1,3,10.5,10.5,0.4,10.9
kobe,1LDK,‚i‚q“ŒŠC“¹–{ü/ŽOƒm‹{‰w,40,10,5,3,1,0,10.5,10.5,0.4,10.9
kobe,1LDK,‚i‚q“ŒŠC“¹–{ü/ŽOƒm‹{‰w,46.77,9,16,1,1,10.8,21.6,10.8,0,10.8
kobe,2LDK,‚i‚q“ŒŠC“¹–{ü/ŽOƒm‹{‰w,50.6,6,22,7,1,10,25,10,1,11
kobe,1LDK,ã_–{ü/t“ú–ì“¹‰w,37.39,7,1,7,1,0,0,8.3,0.4,8.7
kobe,1LDK,‚i‚q“ŒŠC“¹–{ü/ŽOƒm‹{‰w,38.9,4,17,3,1,0,15,9.8,0.6,10.4
kobe,1LDK,ã‹}_ŒËü/‰¤ŽqŒö‰€‰w,45.73,13,16,8,1,9,18,9,0,9
kobe,1K,‚i‚q“ŒŠC“¹–{ü/ŽOƒm‹{‰w,34.3,10,5,3,1,0,0,8.8,0.5,9.3
kobe,1K,ã_–{ü/t“ú–ì“¹‰w,25.64,7,4,8,1,0,6.22,6.22,0.88,7.1
kobe,1K,‚i‚q“ŒŠC“¹–{ü/ŽOƒm‹{‰w,22,7,14,8,1,0,10.8,5.4,0.5,5.9
kobe,1K,ã_–{ü/t“ú–ì“¹‰w,29.94,1,5,2,1,5,6.5,6.5,0.6,7.1
kobe,1K,ã_–{ü/t“ú–ì“¹‰w,29.94,1,5,6,1,5,6.5,6.5,0.6,7.1
kobe,1K,ã_–{ü/t“ú–ì“¹‰w,29.94,1,5,6,1,5,10,6.7,0.6,7.3
kobe,1K,ã_–{ü/t“ú–ì“¹‰w,25.64,7,4,6,1,0,6.22,6.22,0.88,7.1
kobe,1K,‚i‚q“ŒŠC“¹–{ü/Œ³’¬‰w,22.19,2,23,8,1,0,8,5,0.568,5.568
kobe,1K,’n‰º“S¼_EŽRŽèü/ŽO‹{‰w,19.4,13,30,1,1,0,0.63,5,0.5,5.5
kobe,1R,’n‰º“S¼_EŽRŽèü/V_ŒË‰w,38.2,6,13,11,1,0,16.4,8.2,1.1,9.3
kobe,1R,’n‰º“S¼_EŽRŽèü/V_ŒË‰w,38.2,7,12,4,1,0,8.2,8.2,1.1,9.3
kobe,1K,ã‹}_ŒËü/_ŒËŽO‹{‰w,34.48,10,16,3,1,3,14,6.8,0.35,7.15
kobe,1LDK,’n‰º“S¼_EŽRŽèü/V_ŒË‰w,40.13,5,5,5,1,0,19,9.5,0.5,10
kobe,1LDK,’n‰º“S¼_EŽRŽèü/V_ŒË‰w,40.24,5,5,2,1,0,20,10,0.4,10.4
kobe,1LDK,‚i‚q“ŒŠC“¹–{ü/ŽOƒm‹{‰w,40,10,5,2,1,3,10.5,10.5,0.4,10.9
kobe,1R,’n‰º“S¼_EŽRŽèü/V_ŒË‰w,26.7,4,6,3,1,0,25,11.34,0.54,11.88
kobe,1LDK,‚i‚q“ŒŠC“¹–{ü/ŽOƒm‹{‰w,46.77,12,16,3,1,10.8,21.6,10.8,0,10.8
kobe,1R,‚i‚q“ŒŠC“¹–{ü/ŽOƒm‹{‰w,21.93,10,29,3,1,0,0,4.3,0.3,4.6
kobe,1LDK,‚i‚q“ŒŠC“¹–{ü/ŽOƒm‹{‰w,40.13,14,5,10,1,0,19,9.5,0.5,10
kobe,1LDK,’n‰º“S¼_EŽRŽèü/V_ŒË‰w,62.3,4,16,1,1,13,26,13,0,13
kobe,1LDK,’n‰º“S¼_EŽRŽèü/V_ŒË‰w,62.3,4,16,7,1,13,26,13,0,13
kobe,3LDK,‚i‚qŽR—z–{ü/{–‰w,65,24,29,4,1,0,0,6,0.5,6.5
kobe,2LDK,ŽR—zVŠ²ü/V_ŒË‰w,64.05,12,23,3,1,15,30,15,0,15
kobe,2LDK,ŽR—zVŠ²ü/V_ŒË‰w,64.05,12,23,14,1,72,0,18,0,18
kobe,2LDK,ŽR—zVŠ²ü/V_ŒË‰w,64.05,12,23,14,1,15,30,15,0,15
kobe,2LDK,ŽR—zVŠ²ü/V_ŒË‰w,64.05,12,23,4,1,72,0,18,0,18
kobe,1R,ã‹}_ŒËü/t“ú–ì“¹‰w,23,5,27,4,1,0,4.3,4.3,0.5,4.8
kobe,2LDK,ã‹}_ŒËü/t“ú–ì“¹‰w,46.7,7,13,4,1,4,9,8.8,0.8,9.6
kobe,2LDK,ã‹}_ŒËü/t“ú–ì“¹‰w,55.4,7,13,4,1,4,9,9.4,0.8,10.2
kobe,1LDK,ã‹}_ŒËü/t“ú–ì“¹‰w,37.39,9,1,4,1,0,0,8.3,0.4,8.7
kobe,2LDK,’n‰º“S¼_EŽRŽèü/–¼’J‰w,56,16,2,4,1,0,13,6.5,0.7,7.2
kobe,2LDK,’n‰º“S¼_EŽRŽèü/Œ§’¡‘O‰w,54.81,8,18,5,1,20,40,9.5,0.7,10.2
kobe,2LDK,’n‰º“S¼_EŽRŽèü/Œ§’¡‘O‰w,54.81,8,18,5,1,20,40,9.5,0.7,10.2
kobe,1K,‚i‚q“ŒŠC“¹–{ü/ŽOƒm‹{‰w,22,7,14,3,1,0,10.8,5.4,0.5,5.9
kobe,1K,‚i‚q“ŒŠC“¹–{ü/ŽOƒm‹{‰w,34.3,10,5,7,1,0,0,8.8,0.5,9.3
kobe,1K,ã_–{ü/t“ú–ì“¹‰w,20.62,6,13,6,1,0,5.5,5.5,0.488,5.988
kobe,1K,ã_–{ü/t“ú–ì“¹‰w,29.94,3,5,6,1,5,13.4,6.7,0.6,7.3
kobe,1K,‚i‚q“ŒŠC“¹–{ü/ŽOƒm‹{‰w,18.6,7,29,2,1,0,10,4.7,0.3,5
kobe,1K,ã‹}_ŒËü/t“ú–ì“¹‰w,23.18,5,28,8,1,0,0,4.5,0.5,5
kobe,1K,ã‹}_ŒËü/t“ú–ì“¹‰w,23.18,5,28,7,1,0,0,4.5,0.5,5
kobe,1K,’n‰º“S¼_EŽRŽèü/V_ŒË‰w,20.44,10,22,6,1,0,0,4.5,0.5,5
kobe,1K,‚i‚q“ŒŠC“¹–{ü/ŽOƒm‹{‰w,25,13,30,3,1,0,0,5,0.5,5.5
kobe,1K,‚i‚q“ŒŠC“¹–{ü/ŽOƒm‹{‰w,25,13,30,3,1,0,0,5,0.5,5.5
kobe,1K,’n‰º“S¼_EŽRŽèü/V_ŒË‰w,25,3,17,3,1,0,10,5.9,0.5,6.4
